([[Event "Rated Bullet game"]\n
[Site "https://lichess.org/6vapfe1h"]\n
[White "800"]\n
[Black "Voltvolf"]\n
[Result "1-0"]\n
[UTCDate "2012.12.31"]\n
[UTCTime "23:17:15"]\n
[WhiteElo "1981"]\n
[BlackElo "1601"]\n
[WhiteRatingDiff "+2"]\n
[BlackRatingDiff "-3"]\n
[ECO "A15"]\n
[Opening "English Opening: Anglo-Indian Defense
King\s Knight Variation"]\n
[TimeControl "60+1"]\n
[Termination "Time forfeit"]\n]
[rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - KQkq
rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b c3 KQkq
rnbqkb1r/pppppppp/5n2/8/2P5/8/PP1PPPPP/RNBQKBNR w - KQkq
rnbqkb1r/pppppppp/5n2/8/2P5/5N2/PP1PPPPP/RNBQKB1R b - KQkq
rnbqkb1r/pppp1ppp/4pn2/8/2P5/5N2/PP1PPPPP/RNBQKB1R w - KQkq
rnbqkb1r/pppp1ppp/4pn2/8/2P5/4PN2/PP1P1PPP/RNBQKB1R b - KQkq
rnbqkb1r/pp1p1ppp/4pn2/2p5/2P5/4PN2/PP1P1PPP/RNBQKB1R w c6 KQkq
rnbqkb1r/pp1p1ppp/4pn2/2p5/2P5/2N1PN2/PP1P1PPP/R1BQKB1R b - KQkq
r1bqkb1r/pp1p1ppp/2n1pn2/2p5/2P5/2N1PN2/PP1P1PPP/R1BQKB1R w - KQkq
r1bqkb1r/pp1p1ppp/2n1pn2/2p5/2P5/2N1PN2/PP1PBPPP/R1BQK2R b - KQkq
r1bqkb1r/p2p1ppp/1pn1pn2/2p5/2P5/2N1PN2/PP1PBPPP/R1BQK2R w - KQkq
r1bqkb1r/p2p1ppp/1pn1pn2/2p5/2P5/2N1PN2/PP1PBPPP/R1BQ1RK1 b - kq
r2qkb1r/pb1p1ppp/1pn1pn2/2p5/2P5/2N1PN2/PP1PBPPP/R1BQ1RK1 w - kq
r2qkb1r/pb1p1ppp/1pn1pn2/2p5/2P5/1PN1PN2/P2PBPPP/R1BQ1RK1 b - kq
r2qk2r/pb1pbppp/1pn1pn2/2p5/2P5/1PN1PN2/P2PBPPP/R1BQ1RK1 w - kq
r2qk2r/pb1pbppp/1pn1pn2/2p5/2P5/1PN1PN2/PB1PBPPP/R2Q1RK1 b - kq
r2q1rk1/pb1pbppp/1pn1pn2/2p5/2P5/1PN1PN2/PB1PBPPP/R2Q1RK1 w - -
